,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
7,-0.08114971220493317,-0.0022092550061643124,0.006202854216098785,-0.07696770131587982,-0.09432204067707062,0.06519736349582672,-0.010439632460474968,-0.1026991754770279,0.2202242612838745,-0.19438910484313965,0.16165265440940857,-0.03871234506368637,-0.21816107630729675,-0.024823926389217377,0.011069193482398987,0.13783685863018036,-0.12595044076442719,-0.24427470564842224,-0.12443158030509949,-0.09358922392129898,-0.12558779120445251,0.0049369316548109055,0.02898428961634636,0.04483800381422043,-0.1027483344078064,-0.36193224787712097,-0.05956434831023216,-0.08494994044303894,-0.04460541158914566,-0.06418883800506592,-0.02710617706179619,0.10212981700897217,-0.18358507752418518,-0.041219353675842285,0.08540725708007812,0.12342282384634018,-0.0800405740737915,-0.09024468064308167,0.2828110456466675,0.006974600255489349,-0.19007346034049988,-0.07907061278820038,0.05839627981185913,0.2572891116142273,0.1614443063735962,-0.018211729824543,-0.027352601289749146,-0.06219400465488434,0.1985584795475006,-0.2642699182033539,0.07132308930158615,0.1735634058713913,0.12253694236278534,0.04033496975898743,0.07166486978530884,-0.07015065848827362,0.05772733315825462,0.15357963740825653,-0.1961456537246704,0.02529774233698845,0.03980211168527603,-0.14268717169761658,-0.033547401428222656,-0.0793164074420929,0.24340584874153137,0.10289042443037033,-0.08239684998989105,-0.16773471236228943,0.21979333460330963,-0.12883926928043365,-0.06634577363729477,0.05931562930345535,-0.12276643514633179,-0.2323356568813324,-0.2656594216823578,-0.003228135174140334,0.41208866238594055,0.17314046621322632,-0.08191422373056412,0.10265744477510452,-0.052589207887649536,-0.10461781919002533,-0.010719122365117073,0.14834055304527283,-0.07082012295722961,0.027612797915935516,-0.014482153579592705,0.04915434122085571,0.25468504428863525,0.03063357248902321,-0.09967274963855743,0.1756286323070526,-0.03522862121462822,0.024383224546909332,0.0576094314455986,-0.018629521131515503,-0.02854958549141884,-0.02015009894967079,-0.18994224071502686,-0.000714913010597229,-0.03657013177871704,-0.03348645195364952,0.013620289042592049,0.08035119622945786,-0.2033061534166336,0.14423684775829315,-0.049881793558597565,-0.03560010343790054,-0.02188800647854805,-0.029696740210056305,-0.07789923250675201,-0.032392360270023346,0.14878690242767334,-0.3371450901031494,0.0981031060218811,0.1380757838487625,0.10929051041603088,0.18538829684257507,0.04973136633634567,0.0013900231570005417,0.07243276387453079,-0.03574647754430771,-0.2424721121788025,-0.09222706407308578,0.07268013060092926,0.027196381241083145,0.08129340410232544,0.10111908614635468
8,-0.0648370087146759,-0.010951517149806023,-0.0071391090750694275,-0.0880274698138237,-0.10351182520389557,0.09046443551778793,-0.02228972502052784,-0.08789808303117752,0.21002252399921417,-0.21462112665176392,0.17100730538368225,-0.06018994003534317,-0.23544760048389435,-0.003076177090406418,0.01420828327536583,0.1413470208644867,-0.11382587999105453,-0.23856309056282043,-0.12507614493370056,-0.08680568635463715,-0.12275436520576477,0.036474891006946564,0.044933825731277466,0.06451284140348434,-0.09592342376708984,-0.3845423758029938,-0.08401397615671158,-0.11165228486061096,-0.013318643905222416,-0.10499684512615204,-0.026368476450443268,0.08787493407726288,-0.1724255383014679,-0.006640583276748657,0.10028450191020966,0.11641217768192291,-0.06674661487340927,-0.09052589535713196,0.28112533688545227,0.02660408616065979,-0.1994444876909256,-0.08034403622150421,0.051621321588754654,0.2598629295825958,0.1638299524784088,0.007448006421327591,-0.04903028532862663,-0.06384402513504028,0.1868659108877182,-0.24159365892410278,0.07521043717861176,0.174874410033226,0.11732949316501617,0.02460915595293045,0.08296913653612137,-0.05936235561966896,0.0578887015581131,0.16306033730506897,-0.21445001661777496,0.012739242985844612,0.03381224349141121,-0.1075538694858551,-0.0385904423892498,-0.07254217565059662,0.2546630799770355,0.09339309483766556,-0.10750365257263184,-0.16669487953186035,0.20955714583396912,-0.16324026882648468,-0.05981831252574921,0.06214121729135513,-0.1351093202829361,-0.21842467784881592,-0.2393934577703476,-0.01571064069867134,0.40033164620399475,0.16898958384990692,-0.09559508413076401,0.1132519394159317,-0.017311960458755493,-0.10702289640903473,-0.012119497172534466,0.1634385585784912,-0.08965463936328888,0.02747466042637825,-0.0012551480904221535,0.037557631731033325,0.23130495846271515,0.030393194407224655,-0.06942058354616165,0.18560217320919037,-0.06762737035751343,0.0286871250718832,0.07290836423635483,-0.022811703383922577,-0.055545371025800705,-0.059995707124471664,-0.1815626174211502,-0.03206872567534447,-0.05627413094043732,-0.024044394493103027,-0.0074377283453941345,0.09093780070543289,-0.20852383971214294,0.1548791378736496,-0.07108811289072037,-0.060165174305438995,-0.018141478300094604,-0.018336163833737373,-0.07540340721607208,-0.043800342828035355,0.15969142317771912,-0.3379978835582733,0.07658421248197556,0.13461041450500488,0.09512455016374588,0.16483743488788605,0.06101143732666969,0.013298973441123962,0.0612260177731514,-0.019617050886154175,-0.2674459218978882,-0.09755267202854156,0.08622052520513535,-0.006069607101380825,0.07299647480249405,0.04857514798641205
9,-0.06277049332857132,-0.019514767453074455,-0.008243251591920853,-0.08879092335700989,-0.10465355217456818,0.06790117919445038,0.004468850791454315,-0.10759046673774719,0.23547318577766418,-0.2343727946281433,0.11220169067382812,-0.04080630838871002,-0.2107001692056656,-0.011706065386533737,0.04103017970919609,0.12142527103424072,-0.1289910227060318,-0.2287394255399704,-0.12327524274587631,-0.11462964117527008,-0.09213070571422577,0.02090560458600521,0.026802420616149902,0.052055828273296356,-0.1101837158203125,-0.3661421537399292,-0.09331613034009933,-0.10488089174032211,-0.008351979777216911,-0.042781975120306015,0.007499401457607746,0.10308939218521118,-0.18264123797416687,-0.04387110471725464,0.08875293284654617,0.1311453878879547,-0.05959517881274223,-0.06434881687164307,0.26958930492401123,0.022078193724155426,-0.18531154096126556,-0.09245195239782333,0.08051356673240662,0.257625013589859,0.1530475914478302,0.02169124409556389,-0.034830283373594284,-0.05468539893627167,0.16996674239635468,-0.24918942153453827,0.08642331510782242,0.15164321660995483,0.11635752022266388,0.054048988968133926,0.10933635383844376,-0.09883874654769897,0.07274876534938812,0.13856439292430878,-0.19811952114105225,0.0780382752418518,0.0495295524597168,-0.13320887088775635,-0.04904772341251373,-0.044201843440532684,0.27407824993133545,0.09970365464687347,-0.0966779813170433,-0.16501224040985107,0.23322135210037231,-0.17199459671974182,-0.0741390734910965,0.055470772087574005,-0.11662831157445908,-0.19392062723636627,-0.2513029873371124,-0.0262288898229599,0.4409315586090088,0.18260395526885986,-0.13071148097515106,0.06123122572898865,-0.040383558720350266,-0.1050894483923912,0.04772579297423363,0.19333702325820923,-0.05091238394379616,0.0010830014944076538,0.002060768660157919,0.03339701145887375,0.2319764494895935,0.036391016095876694,-0.08397896587848663,0.2124926745891571,-0.022574283182621002,0.02674723230302334,0.04181084781885147,-0.02813537046313286,-0.06786222010850906,-0.03844660893082619,-0.1956118643283844,-0.04525493457913399,-0.01350189559161663,-0.028146883472800255,0.0019187573343515396,0.11761625111103058,-0.2067093402147293,0.16947852075099945,-0.054644376039505005,-0.05317678302526474,-0.005907322280108929,0.0002759471535682678,-0.09287671744823456,-0.04797255992889404,0.17075133323669434,-0.31347620487213135,0.0843396931886673,0.16493867337703705,0.06006864458322525,0.1723550707101822,0.04566876217722893,0.04525018110871315,0.09287689626216888,-0.02726609632372856,-0.2688699960708618,-0.0880608856678009,0.04216885566711426,-0.013507889583706856,0.04333800822496414,0.07497978955507278
10,-0.09760063886642456,0.01584038883447647,-0.04933374375104904,-0.06916475296020508,-0.07022304832935333,0.03309401869773865,-0.019458020105957985,-0.0918450802564621,0.1783241629600525,-0.15451224148273468,0.1450895220041275,0.01633656583726406,-0.23607923090457916,-0.07489123940467834,0.023498553782701492,0.10334061831235886,-0.18968011438846588,-0.2014787644147873,-0.1235436201095581,-0.11267384886741638,-0.055352747440338135,-0.006685972213745117,0.04932932183146477,0.06369888037443161,-0.1367131769657135,-0.4067014455795288,-0.11323505640029907,-0.08283478766679764,0.032077837735414505,-0.05537860095500946,-0.0005781697109341621,0.072355717420578,-0.198298379778862,-0.006145576015114784,0.07580911368131638,0.1266581267118454,-0.0481572262942791,-0.07310531288385391,0.28292468190193176,0.03532468527555466,-0.15118201076984406,-0.09730744361877441,0.06882315874099731,0.3077329099178314,0.19712984561920166,0.010320790112018585,0.019140753895044327,0.011361174285411835,0.14111661911010742,-0.29345938563346863,0.10419966280460358,0.18246954679489136,0.09110277891159058,0.07479461282491684,0.09973878413438797,-0.14363399147987366,0.010001878254115582,0.15585842728614807,-0.15447942912578583,0.06756705790758133,-0.025658339262008667,-0.14971131086349487,-0.08907677978277206,-0.04442416876554489,0.2545757591724396,0.13951392471790314,-0.11922787874937057,-0.18414348363876343,0.25655966997146606,-0.16871242225170135,-0.03526490554213524,0.06532222777605057,-0.12573948502540588,-0.2077854722738266,-0.25855639576911926,0.022173047065734863,0.4289926588535309,0.20780588686466217,-0.14453676342964172,0.04786317050457001,-0.0798673927783966,-0.07737834006547928,0.0543370395898819,0.13795408606529236,-0.051623113453388214,0.021155398339033127,-0.08059056848287582,0.08812204003334045,0.22978129982948303,0.0209888257086277,-0.1068277433514595,0.2008723020553589,-0.004699144512414932,0.03664843738079071,0.05745676904916763,0.01848406344652176,-0.06342843919992447,-0.04271075874567032,-0.196196511387825,-0.027104567736387253,0.06332678347826004,-0.04049026593565941,-0.00729580782353878,0.11045438796281815,-0.15264078974723816,0.15644362568855286,-0.0034622810781002045,-0.05614224821329117,-0.028498660773038864,-0.020658807829022408,-0.11392738670110703,-0.033731792122125626,0.1484692096710205,-0.334323525428772,0.17369545996189117,0.20121856033802032,0.04072137176990509,0.20255260169506073,0.03421438857913017,0.030501611530780792,0.07266027480363846,-0.07923662662506104,-0.20557954907417297,-0.1085665374994278,0.006434636190533638,0.033355724066495895,0.0311769787222147,0.04367715120315552
11,-0.0516694150865078,-0.0010709143243730068,0.010556787252426147,-0.06211770698428154,-0.11988170444965363,0.0898389220237732,-0.007217083126306534,-0.06956181675195694,0.22771334648132324,-0.20830562710762024,0.18315578997135162,-0.07713896036148071,-0.21424421668052673,0.014167485758662224,-0.024252597242593765,0.14967317879199982,-0.08681885898113251,-0.23216745257377625,-0.11130070686340332,-0.09777609258890152,-0.11338018625974655,0.043989866971969604,0.012647479772567749,0.06702783703804016,-0.12410612404346466,-0.34243258833885193,-0.056464783847332,-0.11687038093805313,-0.024353954941034317,-0.13944590091705322,-0.028724247589707375,0.10271218419075012,-0.16657790541648865,-0.010771293193101883,0.09523440152406693,0.11172637343406677,-0.06898827105760574,-0.06999227404594421,0.294417142868042,0.017630212008953094,-0.19841860234737396,-0.07661978155374527,0.05658821761608124,0.2663801610469818,0.1740768700838089,0.0032035652548074722,-0.056224968284368515,-0.07616668939590454,0.20874851942062378,-0.25808075070381165,0.08962086588144302,0.17115464806556702,0.11272773146629333,0.03790363669395447,0.06449417769908905,-0.07645925879478455,0.027068883180618286,0.16622942686080933,-0.1881392002105713,0.004949089139699936,0.037537943571805954,-0.09860820323228836,-0.05019533634185791,-0.05584527552127838,0.26497188210487366,0.08605029433965683,-0.10789544135332108,-0.14148050546646118,0.22016648948192596,-0.1634792536497116,-0.05555383116006851,0.05189070105552673,-0.12459811568260193,-0.2006945013999939,-0.24711330235004425,0.01061832532286644,0.4144919216632843,0.140866219997406,-0.10702230036258698,0.12294197082519531,-0.013706040568649769,-0.07296624779701233,-0.012584593147039413,0.16147488355636597,-0.09357099235057831,0.019127551466226578,0.007477783132344484,0.03431353718042374,0.2224046140909195,0.0220621470361948,-0.05931844562292099,0.16552399098873138,-0.062468286603689194,0.020854076370596886,0.08148778975009918,-0.01749999076128006,-0.0630326196551323,-0.06668637692928314,-0.17086178064346313,-0.03015117719769478,-0.04447272792458534,-0.0052707623690366745,-0.005251776427030563,0.11099595576524734,-0.22018620371818542,0.1712590754032135,-0.07863818109035492,-0.05502171814441681,-0.00918546598404646,-0.014877952635288239,-0.054123908281326294,-0.04360194876790047,0.1616748869419098,-0.31785017251968384,0.07164199650287628,0.0822129100561142,0.06527958065271378,0.180716410279274,0.06832967698574066,0.03495287150144577,0.06442689895629883,-0.001535717397928238,-0.25512340664863586,-0.08658934384584427,0.09354422241449356,-0.011021621525287628,0.07400035858154297,0.04765486344695091
12,-0.09022980183362961,0.027889609336853027,0.02351462095975876,-0.08362935483455658,-0.11535245180130005,0.04878056049346924,-0.019985347986221313,-0.0659543126821518,0.18388016521930695,-0.22018684446811676,0.1824946254491806,-0.05110466480255127,-0.25279685854911804,-0.015649154782295227,-0.013788972049951553,0.16148291528224945,-0.06139783561229706,-0.168528750538826,-0.11021728068590164,-0.03294229507446289,-0.006080109626054764,-0.012509621679782867,0.0133969746530056,0.09474886953830719,-0.1357085406780243,-0.34058254957199097,-0.08002977818250656,-0.0978083461523056,-0.05883321911096573,-0.09214447438716888,-0.13549010455608368,0.03470580652356148,-0.15934742987155914,-0.0181085467338562,0.003946177661418915,0.05224771797657013,-0.110871821641922,-0.10411529242992401,0.17822854220867157,0.06411171704530716,-0.20999498665332794,-0.05059840530157089,0.03803977370262146,0.2183605581521988,0.15401025116443634,0.019772887229919434,0.015660393983125687,-0.07310733944177628,0.14270275831222534,-0.31517913937568665,0.09223698079586029,0.09793946146965027,0.10150222480297089,0.05879564583301544,0.10346902906894684,-0.15693438053131104,0.039940353482961655,0.12752065062522888,-0.22275316715240479,0.06427001953125,0.006206924095749855,-0.045055240392684937,-0.09763668477535248,-0.044477663934230804,0.26742103695869446,0.2736670970916748,-0.09005425870418549,-0.1549089401960373,0.24104472994804382,-0.153390571475029,-0.01170936319977045,0.08271373808383942,-0.12044922262430191,-0.22518016397953033,-0.18128052353858948,0.019189154729247093,0.3441768288612366,0.20933352410793304,-0.11893919110298157,-0.0013608336448669434,-0.07026159763336182,0.013269828632473946,0.06471660733222961,0.059256505221128464,-0.09270913153886795,-0.0004780180752277374,-0.03693046048283577,0.04758105427026749,0.18617501854896545,-0.017308309674263,-0.06358741223812103,0.23046164214611053,0.01621980592608452,-0.015200048685073853,0.07508205622434616,0.008467979729175568,-0.09446320682764053,-0.03556405007839203,-0.17129401862621307,-0.036854714155197144,0.04666411876678467,-0.06378298252820969,0.0006978940218687057,0.08896216005086899,-0.17535921931266785,0.1026541218161583,-0.06198178976774216,-0.049121394753456116,0.0031546689569950104,-0.006040947511792183,-0.12803280353546143,-0.03219238296151161,0.08462542295455933,-0.26430827379226685,0.13956080377101898,0.1080092266201973,0.06606273353099823,0.12923255562782288,0.06373219192028046,0.013377677649259567,0.05223282054066658,-0.08002018928527832,-0.1900748759508133,-0.055436231195926666,0.13283732533454895,-0.004821363836526871,0.0417306050658226,0.01405250746756792
13,-0.07825356721878052,0.002797943539917469,0.004654113203287125,-0.052269965410232544,-0.12802988290786743,0.07562562078237534,-0.02580971270799637,-0.0859658420085907,0.21732096374034882,-0.22373825311660767,0.17152781784534454,-0.07529984414577484,-0.19877076148986816,-0.008686382323503494,-0.025467325001955032,0.1622077077627182,-0.08092757314443588,-0.2275351732969284,-0.08894308656454086,-0.09821077436208725,-0.10491256415843964,0.04741404205560684,0.03878069669008255,0.07371282577514648,-0.14376214146614075,-0.36091768741607666,-0.049240194261074066,-0.12950709462165833,-0.043069325387477875,-0.1291896104812622,-0.027968309819698334,0.10672364383935928,-0.1646057367324829,0.0031281206756830215,0.08797487616539001,0.1105530709028244,-0.05216670408844948,-0.03853435069322586,0.281740665435791,0.007835282012820244,-0.21570691466331482,-0.0849456712603569,0.07280944287776947,0.26086413860321045,0.15465933084487915,0.01345742866396904,-0.05360967293381691,-0.07228818535804749,0.19292697310447693,-0.25897017121315,0.09451208263635635,0.13395918905735016,0.08580979704856873,0.0043199323117733,0.0745215117931366,-0.09347830712795258,0.008800540119409561,0.14975716173648834,-0.17991870641708374,0.01701546460390091,0.03528375178575516,-0.08152870833873749,-0.07381231337785721,-0.058508049696683884,0.2855532467365265,0.12394700199365616,-0.10585632920265198,-0.13024598360061646,0.2325432449579239,-0.16322459280490875,-0.0413358099758625,0.052666038274765015,-0.10855439305305481,-0.19773849844932556,-0.2351231873035431,-0.011714864522218704,0.4225821793079376,0.13558870553970337,-0.10758435726165771,0.09995219856500626,-0.008158093318343163,-0.05771542340517044,0.0014918623492121696,0.14689776301383972,-0.09762224555015564,0.015899010002613068,0.015635035932064056,0.03567817062139511,0.2208476960659027,0.03293721005320549,-0.060408465564250946,0.16345000267028809,-0.05771531164646149,0.03421512991189957,0.07584021985530853,-0.02950402721762657,-0.07546370476484299,-0.06181759014725685,-0.18346235156059265,-0.0301763117313385,-0.04626598581671715,-0.011808964423835278,0.0007954537868499756,0.11589019000530243,-0.21853572130203247,0.16855746507644653,-0.06816098093986511,-0.059359755367040634,0.0027676913887262344,0.036057185381650925,-0.06704066693782806,-0.0450342558324337,0.14827516674995422,-0.2933201193809509,0.09331129491329193,0.07728305459022522,0.07261699438095093,0.19339680671691895,0.07434289157390594,0.03785247355699539,0.06380635499954224,0.0038743987679481506,-0.2565671503543854,-0.08096742630004883,0.10174703598022461,-0.05086719989776611,0.08240436017513275,0.05069157853722572
14,-0.0678749606013298,-0.005366684403270483,0.0031575970351696014,-0.07460682094097137,-0.09487651288509369,0.07315350323915482,-0.023669105023145676,-0.10967591404914856,0.23472946882247925,-0.2510993480682373,0.17093613743782043,-0.07184457778930664,-0.22198909521102905,-0.006822492927312851,-0.013046540319919586,0.1619512438774109,-0.09826745837926865,-0.26366549730300903,-0.09724821895360947,-0.10898007452487946,-0.11086320877075195,0.02799432910978794,0.02547028288245201,0.06756521761417389,-0.1152244359254837,-0.35883572697639465,-0.0729764774441719,-0.11243688315153122,-0.04761943221092224,-0.10941837728023529,-0.01954720914363861,0.08780627697706223,-0.1868714690208435,-9.819678962230682e-05,0.10125191509723663,0.13746902346611023,-0.04058239981532097,-0.06971919536590576,0.2712947130203247,0.010075516998767853,-0.19329580664634705,-0.0848987028002739,0.043611619621515274,0.2555842399597168,0.13598395884037018,-0.005182418040931225,-0.0720876157283783,-0.08835338801145554,0.18729715049266815,-0.24106408655643463,0.06433527916669846,0.16179218888282776,0.11583438515663147,0.023162029683589935,0.06184310466051102,-0.08265040069818497,0.05950958654284477,0.1460374891757965,-0.20667824149131775,0.0005856771022081375,0.022698676213622093,-0.11781598627567291,-0.05450104922056198,-0.05768415331840515,0.2741379737854004,0.1080745980143547,-0.10646186769008636,-0.16259948909282684,0.21422924101352692,-0.1592823565006256,-0.04231639206409454,0.05065086856484413,-0.12283457815647125,-0.21378003060817719,-0.23559904098510742,-0.02186131477355957,0.4175686538219452,0.14807236194610596,-0.1254231035709381,0.11929690092802048,-0.028312817215919495,-0.07347609102725983,-0.005586966872215271,0.15879127383232117,-0.08032126724720001,0.03757895529270172,-0.004207666032016277,0.039310600608587265,0.22644910216331482,0.016671884804964066,-0.0785946175456047,0.16543622314929962,-0.0822540670633316,0.04541153460741043,0.07408363372087479,-0.03674878552556038,-0.06449529528617859,-0.05030612275004387,-0.17927637696266174,-0.04032082483172417,-0.05629998445510864,-0.005352649837732315,-0.011949241161346436,0.09644636511802673,-0.21554769575595856,0.1551724523305893,-0.06725812703371048,-0.07109715789556503,-0.016952961683273315,0.011663703247904778,-0.07115799188613892,-0.05543829873204231,0.15853387117385864,-0.32923805713653564,0.09897581487894058,0.12241862714290619,0.07380456477403641,0.19594871997833252,0.059079136699438095,0.02896851673722267,0.06017972528934479,-0.012305911630392075,-0.25673162937164307,-0.08820804953575134,0.0822594165802002,-0.015521655790507793,0.08236158639192581,0.04093078151345253
