,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
15,-0.07424943894147873,-0.0025027021765708923,-0.0043608397245407104,-0.05524684488773346,-0.10704252868890762,0.05607256665825844,-0.026803893968462944,-0.08485090732574463,0.23205432295799255,-0.23713940382003784,0.15866321325302124,-0.06153124198317528,-0.19583405554294586,-0.0030146725475788116,-0.010001014918088913,0.1466391235589981,-0.10007509589195251,-0.22678382694721222,-0.0941891297698021,-0.10641665011644363,-0.08865873515605927,0.02534227818250656,0.013769987970590591,0.06687213480472565,-0.11890880763530731,-0.3295096755027771,-0.08438682556152344,-0.10294756293296814,-0.029312364757061005,-0.1137782633304596,-0.02591022476553917,0.09271486848592758,-0.16185720264911652,-0.006580570712685585,0.09015285968780518,0.10493004322052002,-0.03950788825750351,-0.07190161943435669,0.25759077072143555,0.015824059024453163,-0.2049730271100998,-0.09355702251195908,0.06200927868485451,0.2511568069458008,0.16579651832580566,0.019042357802391052,-0.07225578278303146,-0.08340650796890259,0.20530544221401215,-0.24914546310901642,0.05209142714738846,0.16368280351161957,0.09567070007324219,0.021361686289310455,0.06028235703706741,-0.07612591236829758,0.04687625914812088,0.12236243486404419,-0.21092484891414642,-0.016362488269805908,0.016300546005368233,-0.12702657282352448,-0.09023857116699219,-0.05605349689722061,0.2730455696582794,0.14169606566429138,-0.10608192533254623,-0.1821957379579544,0.23642054200172424,-0.18262127041816711,-0.06616916507482529,0.0558403842151165,-0.11563242226839066,-0.19423562288284302,-0.24530886113643646,-0.00552538875490427,0.4177795648574829,0.1172780692577362,-0.09400607645511627,0.13339315354824066,-0.011929251253604889,-0.0780278742313385,-0.01526778843253851,0.18336176872253418,-0.09495609253644943,0.012880682945251465,0.014781687408685684,0.02486967295408249,0.22493769228458405,6.672367453575134e-05,-0.0664544329047203,0.13496947288513184,-0.0653865709900856,0.020812200382351875,0.07751130312681198,-0.00704922154545784,-0.07124942541122437,-0.047768089920282364,-0.1685025691986084,-0.03412444517016411,-0.0038693745154887438,-0.018217360600829124,-0.012962378561496735,0.10792145878076553,-0.21546250581741333,0.16044504940509796,-0.07121893763542175,-0.08983311802148819,-0.0006099948659539223,-0.01972554810345173,-0.06882098317146301,-0.04368946701288223,0.1405373513698578,-0.31621354818344116,0.11004403978586197,0.0983160138130188,0.06574027240276337,0.19063930213451385,0.05379065126180649,0.05604639649391174,0.06466683745384216,0.00877290591597557,-0.2337448000907898,-0.10892858356237411,0.08081044256687164,-0.022447720170021057,0.05182736739516258,0.020137084648013115
16,-0.09001920372247696,-0.018535591661930084,0.01485389843583107,-0.055685240775346756,-0.10281823575496674,0.07806709408760071,-0.0006385426968336105,-0.05426520109176636,0.22350847721099854,-0.22397471964359283,0.1825045496225357,-0.05885786563158035,-0.2359517514705658,-0.01064458116889,-0.012739112600684166,0.15820148587226868,-0.09781569242477417,-0.22194012999534607,-0.10572607070207596,-0.10752648115158081,-0.1170651987195015,0.03367164358496666,0.01602131873369217,0.061246249824762344,-0.13166263699531555,-0.35597914457321167,-0.07085822522640228,-0.11098986119031906,-0.021325793117284775,-0.13174045085906982,-0.018598198890686035,0.0856265127658844,-0.16387249529361725,-0.003496464341878891,0.09110374748706818,0.0995231419801712,-0.04344812408089638,-0.06680935621261597,0.28563401103019714,0.015589931979775429,-0.21996474266052246,-0.085057333111763,0.08631928265094757,0.2672866880893707,0.14986155927181244,0.02599979192018509,-0.06662438809871674,-0.06921525299549103,0.21242865920066833,-0.25038716197013855,0.06769558787345886,0.16533398628234863,0.10251156240701675,0.01390414871275425,0.07570862770080566,-0.07208211719989777,0.03925006091594696,0.15109452605247498,-0.19919241964817047,0.014763041399419308,0.01729586534202099,-0.10943852365016937,-0.053820766508579254,-0.03784499317407608,0.2587219178676605,0.07719281315803528,-0.11152780055999756,-0.156110942363739,0.24923795461654663,-0.1790342926979065,-0.0447271354496479,0.07031986862421036,-0.11123182624578476,-0.20852583646774292,-0.2552470266819,0.0035742362961173058,0.41302645206451416,0.13756726682186127,-0.07882576435804367,0.1409161239862442,-0.01836194284260273,-0.09858149290084839,-0.01750950887799263,0.18624219298362732,-0.09349524974822998,0.015118498355150223,0.007948159240186214,0.027873501181602478,0.24411071836948395,0.03397095948457718,-0.046033553779125214,0.16718891263008118,-0.05097449570894241,0.014346623793244362,0.06541852653026581,-0.01570512354373932,-0.08443332463502884,-0.07200051844120026,-0.16768227517604828,-0.040375642478466034,-0.016810914501547813,-0.02328069508075714,0.0011390633881092072,0.1078171581029892,-0.24176959693431854,0.1602482944726944,-0.06599746644496918,-0.07549099624156952,0.004941899329423904,0.010737063363194466,-0.059072528034448624,-0.04119710996747017,0.14201349020004272,-0.32478588819503784,0.09981667995452881,0.11199602484703064,0.08508864045143127,0.16780564188957214,0.07521229237318039,0.020992998033761978,0.07300147414207458,-0.006177347153425217,-0.2419528216123581,-0.11283934861421585,0.07869482785463333,-0.048748791217803955,0.08051905035972595,0.038109757006168365
17,-0.06437993049621582,-0.0058003878220915794,0.005178593099117279,-0.05760152265429497,-0.13012069463729858,0.08257849514484406,-0.03444298356771469,-0.08127854764461517,0.24041195213794708,-0.22995589673519135,0.16865572333335876,-0.07025526463985443,-0.19559051096439362,-0.003735780715942383,-0.0014398284256458282,0.1414254754781723,-0.0978584960103035,-0.22169263660907745,-0.09701596945524216,-0.09444721788167953,-0.10724291205406189,0.03363078087568283,0.025123968720436096,0.056970443576574326,-0.134121373295784,-0.3655340373516083,-0.09061849117279053,-0.08656585216522217,-0.02489510551095009,-0.10080721974372864,-0.03571584075689316,0.11917831748723984,-0.16459116339683533,-0.01350180059671402,0.08873193711042404,0.12881769239902496,-0.04270822927355766,-0.06322706490755081,0.25908657908439636,0.010624775663018227,-0.21990564465522766,-0.0866265669465065,0.05962478742003441,0.2518574893474579,0.15052473545074463,0.023198634386062622,-0.06059376150369644,-0.05922441929578781,0.19820408523082733,-0.23946963250637054,0.08545085042715073,0.17514745891094208,0.10340987145900726,0.013275528326630592,0.0742049589753151,-0.06749294698238373,0.03670598566532135,0.15296702086925507,-0.18973079323768616,-0.009362837299704552,0.038105305284261703,-0.12176842987537384,-0.05432103946805,-0.07258931547403336,0.2606397569179535,0.1228749230504036,-0.09240702539682388,-0.17063964903354645,0.22667141258716583,-0.16813184320926666,-0.06349895894527435,0.049633435904979706,-0.12045635282993317,-0.2067357450723648,-0.2755672335624695,0.004320469684898853,0.40923258662223816,0.14786000549793243,-0.09758902341127396,0.12664732336997986,0.006157653406262398,-0.0827028900384903,-0.015541466884315014,0.1810431331396103,-0.10079970955848694,0.04400433599948883,-0.0026879203505814075,0.02689884603023529,0.22999761998653412,0.019829293712973595,-0.05753076449036598,0.17186397314071655,-0.053974784910678864,0.028635572642087936,0.07907068729400635,-0.017572414129972458,-0.062457047402858734,-0.06044815480709076,-0.17982107400894165,-0.01754818484187126,-0.010324879549443722,-0.02012385055422783,-0.013825871050357819,0.10910136997699738,-0.22272689640522003,0.1702815294265747,-0.07833009213209152,-0.07118666172027588,-0.010887869633734226,-0.01551148109138012,-0.06657586246728897,-0.048017337918281555,0.16150891780853271,-0.3195651173591614,0.06612534821033478,0.09560023248195648,0.07851912081241608,0.20293906331062317,0.07492049783468246,0.05302540957927704,0.06080153211951256,-0.006156649440526962,-0.241638645529747,-0.10694336891174316,0.08572383970022202,-0.03719673678278923,0.06207970529794693,0.06148960441350937
18,-0.0584804005920887,-0.004729277454316616,0.02095377817749977,-0.06571070849895477,-0.123158298432827,0.08925547450780869,-0.009663384407758713,-0.08626404404640198,0.21812991797924042,-0.2145169973373413,0.16090551018714905,-0.08570253849029541,-0.22936740517616272,0.003377750515937805,-0.01735106110572815,0.1680406779050827,-0.10561004281044006,-0.23698031902313232,-0.10198428481817245,-0.10329975187778473,-0.12352839857339859,0.02817709371447563,0.009804274886846542,0.06915786862373352,-0.10745272040367126,-0.3539119064807892,-0.06788301467895508,-0.09472530335187912,-0.03528401255607605,-0.11383789032697678,-0.03910471871495247,0.10433261096477509,-0.18046730756759644,-0.014681553468108177,0.09563783556222916,0.12485332041978836,-0.07085755467414856,-0.0821508914232254,0.26253822445869446,0.02027226984500885,-0.18948420882225037,-0.06695432960987091,0.044892631471157074,0.26172080636024475,0.15389010310173035,0.018736708909273148,-0.053420983254909515,-0.07443121075630188,0.206571564078331,-0.2520340085029602,0.07471515238285065,0.1788415163755417,0.11686880886554718,0.03192949295043945,0.046323858201503754,-0.07944278419017792,0.04735132306814194,0.15698765218257904,-0.21071162819862366,0.016928546130657196,0.034972142428159714,-0.14373821020126343,-0.03984884172677994,-0.061594944447278976,0.2576373517513275,0.08728297054767609,-0.10218392312526703,-0.17228581011295319,0.21972496807575226,-0.16222527623176575,-0.05294974893331528,0.034095749258995056,-0.1237124353647232,-0.21528299152851105,-0.27016425132751465,0.026112711057066917,0.3969334661960602,0.15018711984157562,-0.09772416204214096,0.12759415805339813,-0.012266219593584538,-0.07524570822715759,-0.02444382943212986,0.1930672526359558,-0.07717308402061462,0.01746835559606552,-0.0028923959471285343,0.029226154088974,0.21499714255332947,-0.00436808355152607,-0.06305381655693054,0.17905017733573914,-0.06843683123588562,0.020699970424175262,0.058061402291059494,-0.02024998515844345,-0.07247169315814972,-0.03440982103347778,-0.15262041985988617,-0.017106588929891586,-0.03455737978219986,-0.014641339890658855,0.0035918019711971283,0.09836897999048233,-0.21651233732700348,0.1617070436477661,-0.09460227936506271,-0.06285250186920166,-0.019376207143068314,-0.03456870838999748,-0.07330674678087234,-0.0563080720603466,0.15720273554325104,-0.34263500571250916,0.09001874178647995,0.12895260751247406,0.08044511079788208,0.1908467710018158,0.06626895815134048,0.03642762079834938,0.08516430854797363,-0.004257380962371826,-0.24335962533950806,-0.09575904905796051,0.1000746339559555,-0.010589193552732468,0.054517507553100586,0.06233280897140503
19,-0.07634236663579941,-0.014417112804949284,0.013345189392566681,-0.06292465329170227,-0.11432458460330963,0.07695864140987396,-0.014434590004384518,-0.079990915954113,0.21878959238529205,-0.21952739357948303,0.15353459119796753,-0.06703808903694153,-0.22663581371307373,-0.005174566060304642,0.005118232220411301,0.15641754865646362,-0.11758283525705338,-0.2542961835861206,-0.10612557083368301,-0.12042265385389328,-0.13778764009475708,0.02388468198478222,0.02062125876545906,0.057756081223487854,-0.12473887205123901,-0.35543060302734375,-0.0792517140507698,-0.08699402213096619,-0.02083386853337288,-0.10753681510686874,-0.0314030796289444,0.08534494787454605,-0.1859678328037262,-0.021801039576530457,0.10045656561851501,0.10853301733732224,-0.07486873865127563,-0.09242589771747589,0.2853582203388214,0.012957191094756126,-0.18970996141433716,-0.08335300534963608,0.07326158881187439,0.27686330676078796,0.16808871924877167,0.01557549275457859,-0.06705451011657715,-0.0633513331413269,0.20940469205379486,-0.2529361844062805,0.0742829442024231,0.18041273951530457,0.09634395688772202,0.038293808698654175,0.052043043076992035,-0.08044770359992981,0.04344949126243591,0.17700016498565674,-0.20206975936889648,0.03935790807008743,0.022145656868815422,-0.15504974126815796,-0.03682320564985275,-0.06176042556762695,0.2708083987236023,0.09199488162994385,-0.0988258644938469,-0.179663747549057,0.2441563606262207,-0.1593538522720337,-0.049485981464385986,0.039141081273555756,-0.11787939816713333,-0.21591392159461975,-0.2617313861846924,-0.000643544364720583,0.3867926299571991,0.1420704424381256,-0.08739622682332993,0.13127446174621582,-0.015902671962976456,-0.09290748834609985,-0.02057601884007454,0.19019697606563568,-0.07985581457614899,0.009131524711847305,-0.006343028508126736,0.027792375534772873,0.25543543696403503,0.020460866391658783,-0.06795338541269302,0.17972494661808014,-0.06106944382190704,0.013776334002614021,0.07779744267463684,-0.017009593546390533,-0.08138710260391235,-0.05000772699713707,-0.18591569364070892,-0.0262313075363636,-0.036525510251522064,-0.035832080990076065,0.0047200992703437805,0.1052854135632515,-0.20943641662597656,0.1656261533498764,-0.06312380731105804,-0.05431371182203293,-0.026206180453300476,-0.02725612185895443,-0.07271535694599152,-0.05032745376229286,0.15691497921943665,-0.3344702124595642,0.11375274509191513,0.129449725151062,0.10504329949617386,0.19624367356300354,0.06549019366502762,0.024390386417508125,0.07631725072860718,-0.005662877112627029,-0.24142256379127502,-0.09266962856054306,0.0717029795050621,-0.01311992947012186,0.07681646943092346,0.08431797474622726
20,-0.06403697282075882,-0.001879327930510044,0.010721318423748016,-0.08131696283817291,-0.12320984899997711,0.07445365935564041,-0.03579706698656082,-0.09866505861282349,0.24503472447395325,-0.24942466616630554,0.17363616824150085,-0.060013651847839355,-0.20675845444202423,-0.009307585656642914,0.004614703357219696,0.14185117185115814,-0.11322511732578278,-0.22679436206817627,-0.09418526291847229,-0.10999281704425812,-0.09907019138336182,0.017331134527921677,0.03560144826769829,0.06404806673526764,-0.12054616212844849,-0.35911691188812256,-0.09089356660842896,-0.09656713157892227,-0.028404848650097847,-0.10131829231977463,-0.023558225482702255,0.11985065042972565,-0.1727355718612671,-0.015828970819711685,0.07135255634784698,0.12877579033374786,-0.042764026671648026,-0.0639292448759079,0.2657078802585602,0.002515154890716076,-0.21934904158115387,-0.09045965224504471,0.06643184274435043,0.24681438505649567,0.14788031578063965,0.010778787545859814,-0.0726223737001419,-0.05365148186683655,0.20883961021900177,-0.2459080070257187,0.08885931223630905,0.17333993315696716,0.1120838075876236,0.021292977035045624,0.08802634477615356,-0.07111889868974686,0.057717904448509216,0.14500541985034943,-0.1931299865245819,-0.0038223927840590477,0.04385586455464363,-0.1379791796207428,-0.04260888695716858,-0.06605792045593262,0.2636202871799469,0.12228639423847198,-0.0899999588727951,-0.15890760719776154,0.22886623442173004,-0.1486489176750183,-0.066165991127491,0.057270489633083344,-0.1296692043542862,-0.2009897232055664,-0.27159735560417175,0.001149405026808381,0.4131370484828949,0.15627694129943848,-0.09283974766731262,0.11999773979187012,-0.014169436879456043,-0.09475521743297577,-0.013202914036810398,0.17616280913352966,-0.09019017964601517,0.03665482997894287,-0.005969011224806309,0.039128322154283524,0.21815361082553864,0.017559446394443512,-0.06455782055854797,0.18697936832904816,-0.052176762372255325,0.041867900639772415,0.07006637752056122,-0.014190919697284698,-0.07015243172645569,-0.05485694110393524,-0.2012093961238861,-0.01679997518658638,-0.023472178727388382,-0.019724175333976746,-0.021725524216890335,0.10122781991958618,-0.22198817133903503,0.15546056628227234,-0.06348734349012375,-0.07258975505828857,-0.02417404018342495,-0.0066218264400959015,-0.07491590082645416,-0.05057712644338608,0.15085534751415253,-0.3208630383014679,0.07738804072141647,0.10849006474018097,0.08833758533000946,0.19757945835590363,0.07417075335979462,0.0390828438103199,0.06713477522134781,-0.03617774695158005,-0.24057330191135406,-0.10355545580387115,0.0927579402923584,-0.023402465507388115,0.057097576558589935,0.06906896084547043
21,-0.06611578166484833,-0.005984046030789614,0.01358010247349739,-0.07516971975564957,-0.11787961423397064,0.07457421720027924,-0.031158171594142914,-0.09490206837654114,0.2515157163143158,-0.24859672784805298,0.18663881719112396,-0.05046195164322853,-0.20513004064559937,0.00020230188965797424,0.014516610652208328,0.13912563025951385,-0.11595826596021652,-0.2208786904811859,-0.10112674534320831,-0.10838033258914948,-0.09475068002939224,0.013245593756437302,0.03209872171282768,0.05128966644406319,-0.13590285181999207,-0.3618502616882324,-0.0867944210767746,-0.08814483135938644,-0.018747322261333466,-0.09692975878715515,-0.027335982769727707,0.11196423321962357,-0.17970217764377594,-0.021350394934415817,0.08596932142972946,0.14631356298923492,-0.04984833672642708,-0.07804486155509949,0.2568974196910858,0.002200685441493988,-0.20851624011993408,-0.09386401623487473,0.06486988067626953,0.24096937477588654,0.13498803973197937,0.005904782563447952,-0.05721188336610794,-0.06250789761543274,0.2037661075592041,-0.24779386818408966,0.08115985244512558,0.16551990807056427,0.11046931147575378,0.03144678473472595,0.08778003603219986,-0.07770595699548721,0.06655294448137283,0.14682970941066742,-0.19404366612434387,-0.005111470818519592,0.05332168936729431,-0.13083134591579437,-0.05525054782629013,-0.07046590745449066,0.258611798286438,0.12594002485275269,-0.09309028089046478,-0.17223681509494781,0.21554219722747803,-0.14726676046848297,-0.06960748136043549,0.05754794925451279,-0.13071298599243164,-0.2062065303325653,-0.27763912081718445,-0.00672804843634367,0.42140868306159973,0.16240495443344116,-0.10043483972549438,0.11045325547456741,-0.013667674735188484,-0.08769283443689346,-0.009872193448245525,0.17431868612766266,-0.0844704657793045,0.04717878997325897,-0.013127569109201431,0.04304452985525131,0.2267504632472992,0.021319782361388206,-0.07146872580051422,0.16786691546440125,-0.047594375908374786,0.03984508663415909,0.06639530509710312,-0.017998170107603073,-0.0803394764661789,-0.06393611431121826,-0.2037232518196106,-0.03155365586280823,-0.027963459491729736,-0.008968937210738659,-0.02654879167675972,0.1080833300948143,-0.22166292369365692,0.16998635232448578,-0.0655532032251358,-0.0809643417596817,-0.020591117441654205,-0.010591743513941765,-0.07366319745779037,-0.045127324759960175,0.14395256340503693,-0.32343772053718567,0.07287704944610596,0.1218523383140564,0.0963854193687439,0.19851255416870117,0.07025893032550812,0.033557988703250885,0.06231456249952316,-0.01223411038517952,-0.24702201783657074,-0.11095695197582245,0.06781107187271118,-0.02287568338215351,0.05914010852575302,0.05344599485397339
22,-0.06732957810163498,-0.0007385374046862125,0.01905795931816101,-0.06938226521015167,-0.10286246240139008,0.1056394875049591,-0.002898549661040306,-0.0818648636341095,0.21314865350723267,-0.21908986568450928,0.17380128800868988,-0.06332428008317947,-0.23827052116394043,-0.011582579463720322,0.018202070146799088,0.1525975465774536,-0.11677555739879608,-0.24529489874839783,-0.12107367068529129,-0.1153707206249237,-0.13180406391620636,0.023552512750029564,0.037020765244960785,0.05475158244371414,-0.1301741600036621,-0.36851590871810913,-0.0633382573723793,-0.10215892642736435,-0.00624544732272625,-0.09665517508983612,-0.038505882024765015,0.0823294073343277,-0.18670722842216492,-0.011843373998999596,0.09314826875925064,0.11493941396474838,-0.08371870219707489,-0.09174831211566925,0.2841552197933197,0.013431360945105553,-0.18228983879089355,-0.0586114302277565,0.055543314665555954,0.2648318409919739,0.15005382895469666,0.0007143896073102951,-0.044697508215904236,-0.07774396240711212,0.20307406783103943,-0.25284457206726074,0.08116420358419418,0.17810088396072388,0.11141785979270935,0.039476700127124786,0.07008364051580429,-0.07332171499729156,0.05128449946641922,0.1710149049758911,-0.20757247507572174,0.049257032573223114,0.026450060307979584,-0.1227588802576065,-0.03611350059509277,-0.07262635231018066,0.2499706894159317,0.08558782935142517,-0.10169852524995804,-0.17705917358398438,0.21108336746692657,-0.15421612560749054,-0.04559726268053055,0.06781841814517975,-0.12172895669937134,-0.22506964206695557,-0.2559603154659271,0.00496937520802021,0.39091742038726807,0.1689670979976654,-0.104403555393219,0.10934734344482422,-0.02070547081530094,-0.09752131998538971,-0.0012024221941828728,0.18288813531398773,-0.0805397778749466,0.010932553559541702,-0.007287503685802221,0.03747383505105972,0.24262723326683044,0.019372522830963135,-0.07594592869281769,0.20012061297893524,-0.04536516219377518,0.023631636053323746,0.06194911524653435,-0.02217666059732437,-0.0789305567741394,-0.05583839491009712,-0.1811101883649826,-0.03177705034613609,-0.051733147352933884,-0.02735782042145729,-0.004740428179502487,0.08772359043359756,-0.2116401344537735,0.1633058786392212,-0.07121893763542175,-0.054082125425338745,-0.014235440641641617,-0.022463958710432053,-0.07749398052692413,-0.04852434992790222,0.1557914763689041,-0.3500259816646576,0.0869661346077919,0.14602155983448029,0.10396883636713028,0.17690250277519226,0.07239343225955963,0.011389460414648056,0.07459191977977753,-0.007117018103599548,-0.25005921721458435,-0.08811720460653305,0.08314648270606995,-0.01619820110499859,0.06722304970026016,0.06424389779567719
